Version 4
SHEET 1 4692 1448
WIRE 3136 416 3136 320
WIRE 3136 416 3104 416
WIRE 3168 416 3168 208
WIRE 3264 416 3264 320
WIRE 3264 416 3168 416
WIRE 3296 416 3264 416
WIRE 3424 416 3424 352
WIRE 3424 416 3376 416
WIRE 592 448 592 400
WIRE 704 448 592 448
WIRE 1616 448 1616 400
WIRE 1728 448 1616 448
WIRE 2624 448 2624 400
WIRE 2736 448 2624 448
WIRE 3648 448 3648 400
WIRE 3760 448 3648 448
WIRE -80 464 -80 416
WIRE 368 464 368 416
WIRE 944 464 944 416
WIRE 1392 464 1392 416
WIRE 1952 464 1952 416
WIRE 2400 464 2400 416
WIRE 2976 464 2976 416
WIRE 3424 464 3424 416
WIRE 592 512 592 448
WIRE 1616 512 1616 448
WIRE 592 592 592 512
WIRE 1616 592 1616 512
WIRE 2624 592 2624 448
WIRE 3648 592 3648 448
WIRE -192 624 -304 624
WIRE -80 624 -80 544
WIRE -80 624 -128 624
WIRE 144 624 -80 624
WIRE 368 624 368 544
WIRE 368 624 144 624
WIRE 704 624 704 448
WIRE 832 624 704 624
WIRE 944 624 944 544
WIRE 944 624 896 624
WIRE 1168 624 944 624
WIRE 1392 624 1392 544
WIRE 1392 624 1168 624
WIRE 1728 624 1728 448
WIRE 1840 624 1728 624
WIRE 1856 624 1840 624
WIRE 1952 624 1952 544
WIRE 1952 624 1904 624
WIRE 2176 624 1952 624
WIRE 2400 624 2400 544
WIRE 2400 624 2176 624
WIRE 2736 624 2736 448
WIRE 2864 624 2736 624
WIRE 2880 624 2864 624
WIRE 2976 624 2976 544
WIRE 2976 624 2928 624
WIRE 3200 624 2976 624
WIRE 3424 624 3424 544
WIRE 3424 624 3200 624
WIRE 144 656 144 624
WIRE 1168 656 1168 624
WIRE 2176 656 2176 624
WIRE 3200 656 3200 624
WIRE -304 736 -304 624
WIRE 4144 736 4144 448
WIRE 144 752 144 736
WIRE 288 752 144 752
WIRE 592 752 592 672
WIRE 592 752 288 752
WIRE 1168 752 1168 736
WIRE 1616 752 1616 672
WIRE 1616 752 1168 752
WIRE 2176 752 2176 736
WIRE 2624 752 2624 672
WIRE 2624 752 2176 752
WIRE 3200 752 3200 736
WIRE 3424 752 3200 752
WIRE 3648 752 3648 672
WIRE 3648 752 3424 752
WIRE 144 768 144 752
WIRE 4144 848 4144 816
WIRE 4240 848 4144 848
WIRE 4352 848 4240 848
WIRE 4688 848 4688 -416
WIRE 4688 848 4352 848
WIRE 144 880 144 848
WIRE -304 896 -304 816
WIRE 4144 912 4144 848
WIRE 3760 960 3760 448
WIRE 3984 960 3760 960
WIRE 4080 960 4064 960
WIRE 4352 1072 4352 848
WIRE 704 1120 704 624
WIRE 4192 1120 704 1120
WIRE 4288 1120 4272 1120
WIRE 288 1440 288 752
WIRE 1168 1440 1168 752
WIRE 1168 1440 288 1440
WIRE 2176 1440 2176 752
WIRE 2176 1440 1168 1440
WIRE 3424 1440 3424 752
WIRE 3424 1440 2176 1440
WIRE 4144 1440 4144 1008
WIRE 4144 1440 3424 1440
WIRE 4352 1440 4352 1168
WIRE 4352 1440 4144 1440
WIRE 0 0 0 0
FLAG 128 96 0
FLAG 144 880 0
FLAG -304 896 0
FLAG 368 368 Q
FLAG -80 368 QN
FLAG 592 512 VOUT
FLAG 1152 96 0
FLAG 1392 368 Q1
FLAG 944 368 QN1
FLAG 1616 512 VOUT1
FLAG 2160 96 0
FLAG 3184 96 0
FLAG 4240 848 CY9
SYMBOL pnp -16 256 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL cap 48 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 64 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -96 448 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL pnp 304 256 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL cap 240 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 500p
SYMBOL res 224 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 384 448 M0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 160 640 M0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap -128 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL voltage 144 864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -304 720 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN
SYMATTR Value PULSE(0 6 10u 50n 50n 5u 10u 13)
SYMBOL pnp 528 400 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 512 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 608 576 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 1008 256 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL cap 1072 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL res 1088 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 928 448 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL pnp 1328 256 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL cap 1264 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500p
SYMBOL res 1248 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 1408 448 M0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 1184 640 M0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL cap 896 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL pnp 1552 400 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 1536 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 1632 576 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pnp 2016 256 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL cap 2080 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 500p
SYMBOL res 2096 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 1936 448 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL pnp 2336 256 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL cap 2272 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res 2256 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 2416 448 M0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 2192 640 M0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL cap 1904 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 500p
SYMBOL pnp 2560 400 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 2544 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 2640 576 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pnp 3040 256 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL cap 3104 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 500p
SYMBOL res 3120 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 2960 448 R0
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL pnp 3360 256 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL cap 3296 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL res 3280 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL res 3440 448 M0
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL res 3216 640 M0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap 2928 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL pnp 3584 400 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 3568 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 3664 576 M0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pnp -384 256 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res -400 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL voltage -944 64 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN1
SYMATTR Value PULSE(0 6 5u 50n 50n 1u 200u 2)
SYMBOL pnp 800 256 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL pnp 1808 256 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 1792 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL pnp 2816 256 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 2800 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 4080 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 4288 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL npn 4080 912 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL npn 4288 1072 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 4160 720 M0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 4160 352 M0
SYMATTR InstName R36
SYMATTR Value 1k
TEXT -232 -56 Left 2 !.tran 250u
TEXT -568 -296 Left 6 ;4-bit binary counter with reset
TEXT -744 336 Left 5 ;RESET\n-6V pulse
TEXT -736 888 Left 5 ;COUNT\n+6V pulse
TEXT 4288 664 Left 5 ;Carry out\ncount = 9
