Version 4
SHEET 1 4888 1684
WIRE 368 416 320 416
WIRE 944 416 944 368
WIRE 992 416 944 416
WIRE 1104 416 1104 320
WIRE 1104 416 1072 416
WIRE 1136 416 1136 208
WIRE 1232 416 1232 320
WIRE 1232 416 1136 416
WIRE 1264 416 1232 416
WIRE 1392 416 1392 368
WIRE 1392 416 1344 416
WIRE 1952 416 1952 320
WIRE 2000 416 1952 416
WIRE 2112 416 2112 320
WIRE 2112 416 2080 416
WIRE 2144 416 2144 208
WIRE 2240 416 2240 320
WIRE 2240 416 2144 416
WIRE 2272 416 2240 416
WIRE 2400 416 2400 352
WIRE 2400 416 2352 416
WIRE 2976 416 2976 320
WIRE 3024 416 2976 416
WIRE 3136 416 3136 320
WIRE 3136 416 3104 416
WIRE 3168 416 3168 208
WIRE 3264 416 3264 320
WIRE 3264 416 3168 416
WIRE 3296 416 3264 416
WIRE 3424 416 3424 352
WIRE 3424 416 3376 416
WIRE 592 448 592 400
WIRE 704 448 592 448
WIRE 1616 448 1616 400
WIRE 1728 448 1616 448
WIRE 2624 448 2624 400
WIRE 2736 448 2624 448
WIRE 3648 448 3648 400
WIRE 3760 448 3648 448
WIRE -80 464 -80 416
WIRE 368 464 368 416
WIRE 944 464 944 416
WIRE 1392 464 1392 416
WIRE 1952 464 1952 416
WIRE 2400 464 2400 416
WIRE 2976 464 2976 416
WIRE 3424 464 3424 416
WIRE -1216 480 -1216 368
WIRE 592 512 592 448
WIRE 1616 512 1616 448
WIRE 3968 528 3968 240
WIRE 4064 528 3968 528
WIRE 4176 528 4064 528
WIRE 4480 560 4480 288
WIRE 592 592 592 512
WIRE 1616 592 1616 512
WIRE 2624 592 2624 448
WIRE 3648 592 3648 448
WIRE 3968 592 3968 528
WIRE 4176 608 4176 528
WIRE 4272 608 4176 608
WIRE 4416 608 4352 608
WIRE -816 624 -816 416
WIRE -192 624 -816 624
WIRE -80 624 -80 544
WIRE -80 624 -128 624
WIRE 144 624 -80 624
WIRE 368 624 368 544
WIRE 368 624 144 624
WIRE 704 624 704 448
WIRE 832 624 704 624
WIRE 944 624 944 544
WIRE 944 624 896 624
WIRE 1168 624 944 624
WIRE 1392 624 1392 544
WIRE 1392 624 1168 624
WIRE 1728 624 1728 448
WIRE 1840 624 1728 624
WIRE 1856 624 1840 624
WIRE 1952 624 1952 544
WIRE 1952 624 1904 624
WIRE 2176 624 1952 624
WIRE 2400 624 2400 544
WIRE 2400 624 2176 624
WIRE 2736 624 2736 448
WIRE 2864 624 2736 624
WIRE 2880 624 2864 624
WIRE 2976 624 2976 544
WIRE 2976 624 2928 624
WIRE 3200 624 2976 624
WIRE 3424 624 3424 544
WIRE 3424 624 3200 624
WIRE -1216 640 -1216 560
WIRE 3760 640 3760 448
WIRE 3808 640 3760 640
WIRE 3904 640 3888 640
WIRE 144 656 144 624
WIRE 1168 656 1168 624
WIRE 2176 656 2176 624
WIRE 3200 656 3200 624
WIRE 4176 752 4176 608
WIRE 1728 800 1728 624
WIRE 4016 800 1728 800
WIRE 4112 800 4096 800
WIRE -816 816 -816 624
WIRE -816 1024 -816 896
WIRE 144 1024 144 736
WIRE 144 1024 -816 1024
WIRE 592 1024 592 672
WIRE 592 1024 144 1024
WIRE 1168 1024 1168 736
WIRE 1168 1024 592 1024
WIRE 1616 1024 1616 672
WIRE 1616 1024 1168 1024
WIRE 2176 1024 2176 736
WIRE 2176 1024 1616 1024
WIRE 2624 1024 2624 672
WIRE 2624 1024 2176 1024
WIRE 3200 1024 3200 736
WIRE 3200 1024 2624 1024
WIRE 3648 1024 3648 672
WIRE 3648 1024 3200 1024
WIRE 3968 1024 3968 688
WIRE 3968 1024 3648 1024
WIRE 4176 1024 4176 848
WIRE 4176 1024 3968 1024
WIRE 4480 1024 4480 656
WIRE 4480 1024 4176 1024
WIRE -816 1056 -816 1024
WIRE -816 1168 -816 1136
WIRE 1728 1248 1728 800
WIRE 2736 1248 2736 624
WIRE 3760 1248 3760 640
WIRE 704 1264 704 624
FLAG 128 96 0
FLAG -816 1168 0
FLAG -1216 640 0
FLAG 368 368 Q
FLAG -80 368 QN
FLAG 592 512 VOUT
FLAG 1152 96 0
FLAG 1392 368 Q1
FLAG 944 368 QN1
FLAG 1616 512 VOUT1
FLAG 2160 96 0
FLAG 3184 96 0
FLAG 4064 528 CY9
FLAG -1392 352 0
SYMBOL pnp -16 256 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL cap 48 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 64 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -96 448 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL pnp 304 256 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL cap 240 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 500p
SYMBOL res 224 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 384 448 M0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 160 640 M0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap -128 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL voltage -816 1152 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -1216 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN
SYMATTR Value PULSE(6 0 10u 50n 50n 5u 10u 100)
SYMBOL pnp 528 400 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 512 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 608 576 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 1008 256 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL cap 1072 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL res 1088 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 928 448 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL pnp 1328 256 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL cap 1264 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500p
SYMBOL res 1248 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 1408 448 M0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 1184 640 M0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL cap 896 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL pnp 1552 400 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 1536 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 1632 576 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pnp 2016 256 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL cap 2080 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 500p
SYMBOL res 2096 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 1936 448 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL pnp 2336 256 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL cap 2272 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res 2256 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 2416 448 M0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 2192 640 M0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL cap 1904 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 500p
SYMBOL pnp 2560 400 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 2544 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 2640 576 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pnp 3040 256 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL cap 3104 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 500p
SYMBOL res 3120 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 2960 448 R0
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL pnp 3360 256 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL cap 3296 304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL res 3280 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL res 3440 448 M0
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL res 3216 640 M0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap 2928 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL pnp 3584 400 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 3568 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 3664 576 M0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pnp -384 256 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res -400 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL pnp 800 256 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL pnp 1808 256 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 1792 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL pnp 2816 256 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 2800 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 3904 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 4112 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL npn 3904 592 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL npn 4112 752 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 3984 144 M0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL npn 4416 560 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 4368 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 4496 128 M0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL pnp -880 224 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL pnp -880 416 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL res -800 800 M0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -944 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL voltage -1392 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENA
SYMATTR Value PULSE(0 6 250u 50n 50n 250u 1000u 2)
SYMBOL res -928 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
TEXT -232 -56 Left 2 !.tran 500u
TEXT -568 -184 Left 6 ;Divide-by-10 counter
TEXT 4008 384 Left 5 ;Carry out\ncount = 10
TEXT -1576 640 Left 5 ;COUNT\n-6V 5us+
TEXT -1576 -56 Left 5 ;ENABLE\n-6V level
TEXT 3984 -144 Left 5 ;Reset
TEXT 736 1216 Left 5 ;Bit 0
TEXT 1744 1200 Left 5 ;Bit 1
TEXT 2776 1200 Left 5 ;Bit 2
TEXT 3800 1192 Left 5 ;Bit 3
